epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,28.641,0.77571,1.93296,1.20973,1,0.04949,0.65484,0.42201,0.91076,2.76994,1.42489,0.000410354,0.000410354,0.000410354
2,57.7908,0.96271,1.50446,1.32155,0.50047,0.46119,0.44162,0.2454,1.51087,2.22559,2.39841,0.000818833,0.000818833,0.000818833
3,86.7077,1.0677,1.52019,1.39573,0.55623,0.4508,0.47724,0.29589,1.22053,2.16128,1.78086,0.00121906,0.00121906,0.00121906
4,115.518,1.05294,1.44671,1.38572,0.55979,0.50152,0.5225,0.31559,1.29452,2.46474,1.79687,0.00121287,0.00121287,0.00121287
5,144.413,1.05008,1.34205,1.37654,0.8104,0.71029,0.80281,0.52904,1.13665,1.23657,1.64639,0.0012005,0.0012005,0.0012005
6,173.81,0.9987,1.2057,1.3356,0.78411,0.81749,0.86055,0.59204,1.05395,1.0706,1.46127,0.00118812,0.00118812,0.00118812
7,203.077,0.97723,1.17245,1.32679,0.7965,0.73267,0.81195,0.56654,1.03519,1.13923,1.47428,0.00117575,0.00117575,0.00117575
8,232.057,0.95292,1.09413,1.31443,0.7948,0.80103,0.86787,0.62015,1.00838,0.98501,1.4023,0.00116337,0.00116337,0.00116337
9,260.937,0.94707,1.02005,1.29228,0.82,0.72204,0.8154,0.56655,1.0277,1.12171,1.49329,0.001151,0.001151,0.001151
10,290.116,0.90692,0.99012,1.2846,0.82221,0.79943,0.87608,0.62986,0.93261,0.93189,1.36203,0.00113863,0.00113863,0.00113863
11,319.47,0.8799,0.95041,1.25988,0.88678,0.80677,0.89856,0.66143,0.91456,0.84112,1.36994,0.00112625,0.00112625,0.00112625
12,348.845,0.88279,0.91892,1.26888,0.89875,0.83617,0.91057,0.68555,0.86421,0.77231,1.30913,0.00111388,0.00111388,0.00111388
13,378.528,0.87804,0.93309,1.25188,0.83974,0.76054,0.88346,0.65882,0.87344,0.89313,1.32269,0.0011015,0.0011015,0.0011015
14,407.777,0.8347,0.84495,1.21908,0.90067,0.83575,0.91399,0.69567,0.81943,0.7561,1.27467,0.00108913,0.00108913,0.00108913
15,437.218,0.82954,0.84812,1.22194,0.84662,0.86158,0.92439,0.70613,0.82208,0.74941,1.25581,0.00107675,0.00107675,0.00107675
16,466.545,0.82797,0.83368,1.21917,0.86866,0.83944,0.91691,0.69555,0.8287,0.73215,1.23921,0.00106437,0.00106437,0.00106437
17,495.967,0.81766,0.81337,1.2015,0.84467,0.84116,0.91573,0.72115,0.78421,0.71775,1.22137,0.001052,0.001052,0.001052
18,525.301,0.79715,0.77589,1.20668,0.90746,0.855,0.94754,0.74095,0.77847,0.60816,1.21422,0.00103962,0.00103962,0.00103962
19,554.73,0.7785,0.76387,1.19289,0.93681,0.86293,0.93886,0.72851,0.79459,0.70451,1.24317,0.00102725,0.00102725,0.00102725
20,583.994,0.77881,0.7651,1.18504,0.92172,0.8746,0.94941,0.73814,0.80434,0.60227,1.24377,0.00101488,0.00101488,0.00101488
21,613.283,0.72951,0.71625,1.15974,0.90223,0.88,0.94342,0.72744,0.77459,0.63351,1.20323,0.0010025,0.0010025,0.0010025
22,642.566,0.73686,0.70153,1.1649,0.90799,0.88229,0.9437,0.74478,0.74616,0.60448,1.18779,0.000990125,0.000990125,0.000990125
23,672.114,0.73982,0.69139,1.16384,0.89709,0.89748,0.95192,0.74677,0.78043,0.58238,1.21544,0.00097775,0.00097775,0.00097775
24,701.632,0.72915,0.70488,1.16825,0.90743,0.88732,0.93951,0.74193,0.75951,0.58736,1.20483,0.000965375,0.000965375,0.000965375
25,731.004,0.696,0.67549,1.13954,0.89613,0.8942,0.95614,0.75422,0.73907,0.59341,1.18408,0.000953,0.000953,0.000953
26,760.537,0.72308,0.68649,1.15754,0.87835,0.87374,0.92085,0.72896,0.76014,0.63797,1.20881,0.000940625,0.000940625,0.000940625
27,789.912,0.70476,0.66262,1.14158,0.90665,0.86893,0.94144,0.74666,0.75057,0.59125,1.19349,0.00092825,0.00092825,0.00092825
28,819.245,0.70003,0.63149,1.13861,0.92634,0.90091,0.95049,0.75841,0.74937,0.53905,1.19336,0.000915875,0.000915875,0.000915875
29,848.812,0.70768,0.67157,1.14363,0.93558,0.89588,0.94705,0.74365,0.76283,0.55264,1.22588,0.0009035,0.0009035,0.0009035
30,878.23,0.69093,0.63405,1.14157,0.93492,0.88835,0.9512,0.76162,0.72181,0.53004,1.17209,0.000891125,0.000891125,0.000891125
31,907.687,0.68054,0.63572,1.12498,0.93295,0.88702,0.95655,0.77261,0.71503,0.51085,1.16413,0.00087875,0.00087875,0.00087875
32,937.058,0.66592,0.59987,1.11241,0.9551,0.81997,0.93189,0.71641,0.81713,0.59086,1.28217,0.000866375,0.000866375,0.000866375
33,966.364,0.65723,0.60386,1.10721,0.9378,0.90855,0.95979,0.76974,0.71877,0.50929,1.16584,0.000854,0.000854,0.000854
34,995.514,0.64886,0.57124,1.10669,0.9335,0.9026,0.9553,0.78139,0.6993,0.49874,1.14914,0.000841625,0.000841625,0.000841625
35,1025,0.66266,0.59912,1.11398,0.94275,0.89615,0.96006,0.7865,0.67859,0.482,1.1457,0.00082925,0.00082925,0.00082925
36,1054.43,0.65046,0.5726,1.10327,0.92234,0.9271,0.96594,0.78389,0.69563,0.48421,1.13587,0.000816875,0.000816875,0.000816875
37,1083.81,0.63317,0.56512,1.10213,0.95192,0.90622,0.96243,0.78996,0.66913,0.46547,1.14342,0.0008045,0.0008045,0.0008045
38,1113.43,0.64251,0.56466,1.09634,0.95255,0.90248,0.96314,0.79366,0.68294,0.47116,1.14461,0.000792125,0.000792125,0.000792125
39,1143.15,0.62456,0.54197,1.07832,0.95958,0.90033,0.96411,0.78214,0.71873,0.4684,1.18217,0.00077975,0.00077975,0.00077975
40,1172.66,0.6267,0.54215,1.08891,0.93181,0.93363,0.97061,0.79552,0.67989,0.45077,1.15357,0.000767375,0.000767375,0.000767375
41,1202.23,0.63048,0.54806,1.09025,0.95257,0.91835,0.96579,0.78591,0.71459,0.48684,1.16666,0.000755,0.000755,0.000755
42,1231.72,0.61658,0.52758,1.07953,0.94232,0.87893,0.95802,0.78247,0.70081,0.47833,1.16985,0.000742625,0.000742625,0.000742625
43,1261.11,0.60988,0.51646,1.07647,0.95863,0.9167,0.96683,0.78974,0.70822,0.47186,1.15704,0.00073025,0.00073025,0.00073025
44,1290.46,0.61194,0.51949,1.08544,0.93479,0.92709,0.97187,0.80741,0.65976,0.45265,1.13295,0.000717875,0.000717875,0.000717875
45,1319.98,0.61231,0.52672,1.07989,0.95439,0.89422,0.97017,0.79428,0.66645,0.47063,1.13065,0.0007055,0.0007055,0.0007055
46,1349.21,0.61282,0.52346,1.08,0.91225,0.93203,0.97054,0.78572,0.68821,0.4586,1.15377,0.000693125,0.000693125,0.000693125
47,1378.74,0.58626,0.4926,1.06387,0.93752,0.92382,0.96566,0.77186,0.69583,0.47227,1.17446,0.00068075,0.00068075,0.00068075
48,1408.06,0.60456,0.53098,1.07966,0.90259,0.92033,0.96002,0.78289,0.67657,0.50049,1.15046,0.000668375,0.000668375,0.000668375
49,1437.37,0.57164,0.48543,1.05012,0.95905,0.90872,0.9663,0.79014,0.69291,0.45056,1.16619,0.000656,0.000656,0.000656
50,1466.66,0.57398,0.49835,1.0549,0.95305,0.9377,0.96885,0.80416,0.67812,0.41756,1.16287,0.000643625,0.000643625,0.000643625
51,1496.15,0.58007,0.49631,1.06085,0.92669,0.94572,0.96972,0.80206,0.66862,0.43889,1.12905,0.00063125,0.00063125,0.00063125
52,1525.74,0.5657,0.48291,1.05321,0.95699,0.91979,0.96882,0.79588,0.66538,0.43916,1.15438,0.000618875,0.000618875,0.000618875
53,1555.28,0.56861,0.46512,1.04999,0.93276,0.94652,0.97249,0.81263,0.67318,0.40802,1.15032,0.0006065,0.0006065,0.0006065
54,1584.97,0.55997,0.47,1.05882,0.95466,0.9385,0.97376,0.81622,0.6526,0.39818,1.11921,0.000594125,0.000594125,0.000594125
55,1614.7,0.5747,0.47791,1.053,0.97386,0.90549,0.96588,0.805,0.67482,0.43188,1.14999,0.00058175,0.00058175,0.00058175
56,1644.27,0.53295,0.43979,1.03391,0.9563,0.92099,0.97118,0.81634,0.65,0.43469,1.13308,0.000569375,0.000569375,0.000569375
57,1673.88,0.53883,0.44742,1.02808,0.95799,0.92435,0.97034,0.80356,0.68331,0.41505,1.15448,0.000557,0.000557,0.000557
58,1703.45,0.5494,0.43961,1.0465,0.94214,0.92709,0.96067,0.7973,0.67399,0.44459,1.15273,0.000544625,0.000544625,0.000544625
59,1733.01,0.54109,0.42898,1.03861,0.9317,0.94114,0.96419,0.81176,0.63264,0.41975,1.10934,0.00053225,0.00053225,0.00053225
60,1762.62,0.54471,0.44668,1.04245,0.94345,0.94117,0.97236,0.80513,0.64567,0.41296,1.14119,0.000519875,0.000519875,0.000519875
61,1792.19,0.53264,0.4346,1.03054,0.95213,0.94194,0.97142,0.81255,0.65129,0.40572,1.1369,0.0005075,0.0005075,0.0005075
62,1821.67,0.52909,0.41801,1.02856,0.96443,0.93536,0.97465,0.81259,0.65246,0.37794,1.15621,0.000495125,0.000495125,0.000495125
63,1851.29,0.53273,0.43232,1.03625,0.96514,0.93895,0.97388,0.81621,0.64617,0.37972,1.13669,0.00048275,0.00048275,0.00048275
64,1881.1,0.5174,0.4155,1.01909,0.95068,0.93507,0.97893,0.81948,0.65221,0.38417,1.14635,0.000470375,0.000470375,0.000470375
65,1910.83,0.53015,0.42576,1.02827,0.9679,0.87768,0.9719,0.81755,0.64107,0.40983,1.13734,0.000458,0.000458,0.000458
66,1940.36,0.50666,0.41254,1.02764,0.95365,0.94177,0.97338,0.82387,0.64339,0.37868,1.13684,0.000445625,0.000445625,0.000445625
67,1970.02,0.51832,0.42242,1.03648,0.96422,0.92587,0.96914,0.82023,0.63194,0.40532,1.11971,0.00043325,0.00043325,0.00043325
68,1999.55,0.51395,0.40627,1.01921,0.94058,0.92528,0.9687,0.80951,0.64346,0.42612,1.13967,0.000420875,0.000420875,0.000420875
69,2029.18,0.51954,0.42419,1.02699,0.94491,0.93894,0.96987,0.81256,0.66743,0.41018,1.17003,0.0004085,0.0004085,0.0004085
70,2058.8,0.49396,0.40803,1.0111,0.95261,0.92934,0.97069,0.8115,0.65843,0.39338,1.1807,0.000396125,0.000396125,0.000396125
71,2088.44,0.49711,0.39234,1.01384,0.95746,0.9231,0.97415,0.82058,0.64974,0.3989,1.13863,0.00038375,0.00038375,0.00038375
72,2118.08,0.49445,0.38754,1.01493,0.94888,0.93045,0.97202,0.82646,0.63935,0.38114,1.12727,0.000371375,0.000371375,0.000371375
73,2147.93,0.49757,0.3834,1.01561,0.93762,0.93495,0.96998,0.82875,0.62216,0.40073,1.11329,0.000359,0.000359,0.000359
74,2177.71,0.48518,0.38005,1.00609,0.952,0.91972,0.96919,0.82244,0.64672,0.40859,1.14794,0.000346625,0.000346625,0.000346625
75,2207.07,0.47573,0.37807,0.9999,0.95149,0.94107,0.97788,0.82947,0.64192,0.38096,1.12418,0.00033425,0.00033425,0.00033425
76,2236.84,0.47763,0.36495,0.99815,0.96146,0.9237,0.97176,0.82041,0.63932,0.38937,1.14519,0.000321875,0.000321875,0.000321875
77,2266.46,0.4711,0.37185,1.00303,0.96267,0.93305,0.97417,0.82832,0.63332,0.38759,1.13727,0.0003095,0.0003095,0.0003095
78,2296.07,0.46469,0.3587,0.99428,0.94486,0.93895,0.96656,0.81242,0.65479,0.39412,1.16001,0.000297125,0.000297125,0.000297125
79,2325.66,0.4602,0.36229,0.9876,0.95357,0.92753,0.97302,0.82497,0.64892,0.38682,1.14718,0.00028475,0.00028475,0.00028475
80,2355.33,0.46141,0.35797,0.98781,0.93291,0.95534,0.97809,0.82587,0.65198,0.37617,1.15016,0.000272375,0.000272375,0.000272375
81,2384.99,0.4476,0.35053,0.98251,0.95105,0.93799,0.97128,0.81838,0.64847,0.39243,1.1575,0.00026,0.00026,0.00026
82,2414.48,0.45787,0.35266,0.9874,0.95214,0.92618,0.96868,0.82167,0.6246,0.38431,1.13238,0.000247625,0.000247625,0.000247625
83,2444.04,0.46259,0.35452,1.00283,0.95609,0.94205,0.97266,0.81935,0.64392,0.38321,1.13444,0.00023525,0.00023525,0.00023525
84,2473.66,0.44406,0.33532,0.98456,0.96411,0.96328,0.98029,0.82839,0.63172,0.35639,1.13241,0.000222875,0.000222875,0.000222875
85,2503.17,0.43548,0.33559,0.98383,0.96976,0.93484,0.97538,0.82567,0.62408,0.36019,1.14021,0.0002105,0.0002105,0.0002105
86,2532.74,0.44988,0.34975,0.99151,0.9544,0.94933,0.9771,0.83222,0.62042,0.36515,1.1414,0.000198125,0.000198125,0.000198125
87,2562.44,0.4343,0.34283,0.98073,0.94608,0.94998,0.97256,0.83149,0.62435,0.37085,1.13608,0.00018575,0.00018575,0.00018575
88,2592.15,0.4285,0.327,0.9779,0.94987,0.94573,0.97407,0.82879,0.62374,0.36665,1.1426,0.000173375,0.000173375,0.000173375
89,2621.75,0.43152,0.33372,0.97831,0.94796,0.9473,0.97594,0.82895,0.62221,0.36105,1.13433,0.000161,0.000161,0.000161
90,2651.22,0.42169,0.32692,0.96997,0.93619,0.95393,0.97858,0.82992,0.62252,0.36021,1.13313,0.000148625,0.000148625,0.000148625
91,2681.24,0.3306,0.23573,0.88214,0.9483,0.92014,0.96707,0.81264,0.64362,0.38706,1.16561,0.00013625,0.00013625,0.00013625
92,2710.68,0.31937,0.20948,0.87281,0.96071,0.93482,0.97829,0.83673,0.61097,0.35762,1.12424,0.000123875,0.000123875,0.000123875
93,2740.41,0.3137,0.21336,0.87362,0.93191,0.96055,0.97975,0.83552,0.61998,0.3581,1.13182,0.0001115,0.0001115,0.0001115
94,2769.91,0.30114,0.2027,0.86246,0.95492,0.93005,0.97957,0.83441,0.61665,0.36768,1.14263,9.9125e-05,9.9125e-05,9.9125e-05
95,2799.52,0.29773,0.19756,0.85906,0.9527,0.93745,0.97884,0.83008,0.61406,0.35981,1.13783,8.675e-05,8.675e-05,8.675e-05
96,2829.08,0.29578,0.19863,0.85794,0.94114,0.95249,0.97678,0.83746,0.61121,0.35912,1.13576,7.4375e-05,7.4375e-05,7.4375e-05
97,2858.65,0.2964,0.19743,0.86623,0.96415,0.94259,0.98168,0.84227,0.6053,0.3491,1.1341,6.2e-05,6.2e-05,6.2e-05
98,2888.16,0.28368,0.19339,0.84852,0.95581,0.92962,0.97883,0.83804,0.60315,0.35608,1.13448,4.9625e-05,4.9625e-05,4.9625e-05
99,2917.6,0.28709,0.19107,0.85088,0.96335,0.919,0.97944,0.83846,0.60743,0.36129,1.13436,3.725e-05,3.725e-05,3.725e-05
100,2947.09,0.28149,0.18788,0.84556,0.93839,0.94786,0.97759,0.83974,0.60718,0.36442,1.13312,2.4875e-05,2.4875e-05,2.4875e-05
